3 16 -67.794 -13.000 0.034 -67.794 -13.500 0.034 -67.668 -13.500 0.060 0.000 10.304 0.000 10.324 -0.005 10.324
3 16 -69.817 -13.000 0.034 -67.794 -13.500 0.034 -67.794 -13.000 0.034 0.081 10.304 0.000 10.324 0.000 10.304
3 16 -69.817 -13.000 0.034 -69.817 -13.500 0.034 -67.794 -13.500 0.034 0.081 10.304 0.081 10.324 0.000 10.324
3 16 -70.157 -13.000 0.022 -69.817 -13.500 0.034 -69.817 -13.000 0.034 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -70.157 -13.000 0.022 -70.157 -13.500 0.022 -69.817 -13.500 0.034 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -70.098 -13.000 -1.311 -69.595 -13.500 -1.042 -69.595 -13.000 -1.042 0.000 10.304 -0.023 10.324 -0.023 10.304
3 16 -70.098 -13.000 -1.311 -70.098 -13.500 -1.311 -69.595 -13.500 -1.042 0.000 10.304 0.000 10.324 -0.023 10.324
3 16 -69.595 -13.000 -1.042 -68.098 -13.500 -1.042 -68.098 -13.000 -1.042 0.060 10.304 0.000 10.324 0.000 10.304
3 16 -69.595 -13.000 -1.042 -69.595 -13.500 -1.042 -68.098 -13.500 -1.042 0.060 10.304 0.060 10.324 0.000 10.324
3 16 -68.098 -13.000 -1.042 -67.502 -13.500 -1.054 -67.502 -13.000 -1.054 0.000 10.304 -0.024 10.324 -0.024 10.304
3 16 -68.098 -13.000 -1.042 -68.098 -13.500 -1.042 -67.502 -13.500 -1.054 0.000 10.304 0.000 10.324 -0.024 10.324
3 16 -67.502 -13.000 -1.054 -67.502 -13.500 -0.785 -67.502 -13.000 -0.785 0.011 10.304 0.000 10.324 0.000 10.304
3 16 -67.502 -13.000 -1.054 -67.502 -13.500 -1.054 -67.502 -13.500 -0.785 0.011 10.304 0.011 10.324 0.000 10.324
3 16 -67.502 -13.000 -0.785 -68.086 -13.500 -0.796 -68.086 -13.000 -0.796 0.000 10.304 -0.023 10.324 -0.023 10.304
3 16 -67.502 -13.000 -0.785 -67.502 -13.500 -0.785 -68.086 -13.500 -0.796 0.000 10.304 0.000 10.324 -0.023 10.324
3 16 -70.250 -13.000 -1.007 -70.098 -13.500 -1.311 -70.098 -13.000 -1.311 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -70.250 -13.000 -1.007 -70.250 -13.500 -1.007 -70.098 -13.500 -1.311 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -69.857 -13.000 -0.874 -70.250 -13.500 -1.007 -70.250 -13.000 -1.007 -0.052 10.304 -0.070 10.324 -0.070 10.304
3 16 -69.857 -13.000 -0.874 -69.472 -13.500 -0.685 -70.250 -13.500 -1.007 -0.052 10.304 -0.035 10.324 -0.070 10.324
3 16 -69.857 -13.000 -0.874 -69.472 -13.000 -0.685 -69.472 -13.500 -0.685 -0.052 10.304 -0.035 10.304 -0.035 10.324
3 16 -69.472 -13.000 -0.685 -69.146 -13.000 -0.485 -69.472 -13.500 -0.685 -0.035 10.304 -0.017 10.304 -0.035 10.324
3 16 -68.928 -13.500 -0.317 -69.146 -13.000 -0.485 -68.928 -13.000 -0.317 0.000 10.324 -0.017 10.304 0.000 10.304
3 16 -68.928 -13.500 -0.317 -69.472 -13.500 -0.685 -69.146 -13.000 -0.485 0.000 10.324 -0.035 10.324 -0.017 10.304
3 16 -68.730 -13.000 -0.481 -68.928 -13.500 -0.317 -68.928 -13.000 -0.317 0.000 10.304 -0.010 10.324 -0.010 10.304
3 16 -68.730 -13.000 -0.481 -68.730 -13.500 -0.481 -68.928 -13.500 -0.317 0.000 10.304 0.000 10.324 -0.010 10.324
3 16 -69.186 -13.000 -0.796 -68.730 -13.500 -0.481 -68.730 -13.000 -0.481 0.000 10.304 -0.022 10.324 -0.022 10.304
3 16 -69.186 -13.000 -0.796 -69.186 -13.500 -0.796 -68.730 -13.500 -0.481 0.000 10.304 0.000 10.324 -0.022 10.324
3 16 -68.086 -13.000 -0.796 -69.186 -13.500 -0.796 -69.186 -13.000 -0.796 0.044 10.304 0.000 10.324 0.000 10.304
3 16 -68.086 -13.000 -0.796 -68.086 -13.500 -0.796 -69.186 -13.500 -0.796 0.044 10.304 0.044 10.324 0.000 10.324
3 16 -70.250 -13.500 -1.007 -69.595 -13.500 -1.042 -70.098 -13.500 -1.311 -0.040 -5.490 -0.042 -5.464 -0.052 -5.484
3 16 -70.250 -13.500 -1.007 -69.472 -13.500 -0.685 -69.595 -13.500 -1.042 -0.040 -5.490 -0.027 -5.459 -0.042 -5.464
3 16 -69.472 -13.500 -0.685 -69.186 -13.500 -0.796 -69.595 -13.500 -1.042 -0.027 -5.459 -0.032 -5.447 -0.042 -5.464
3 16 -69.472 -13.500 -0.685 -68.730 -13.500 -0.481 -69.186 -13.500 -0.796 -0.027 -5.459 -0.019 -5.429 -0.032 -5.447
3 16 -69.472 -13.500 -0.685 -68.928 -13.500 -0.317 -68.730 -13.500 -0.481 -0.027 -5.459 -0.013 -5.437 -0.019 -5.429
3 16 -69.186 -13.500 -0.796 -68.098 -13.500 -1.042 -69.595 -13.500 -1.042 -0.032 -5.447 -0.042 -5.404 -0.042 -5.464
3 16 -69.186 -13.500 -0.796 -68.086 -13.500 -0.796 -68.098 -13.500 -1.042 -0.032 -5.447 -0.032 -5.403 -0.042 -5.404
3 16 -68.086 -13.500 -0.796 -67.502 -13.500 -1.054 -68.098 -13.500 -1.042 -0.032 -5.403 -0.042 -5.380 -0.042 -5.404
3 16 -68.086 -13.500 -0.796 -67.502 -13.500 -0.785 -67.502 -13.500 -1.054 -0.032 -5.403 -0.031 -5.380 -0.042 -5.380
3 16 -70.262 -13.500 -1.826 -69.700 -13.500 -1.872 -70.145 -13.500 -2.130 -0.073 -5.490 -0.075 -5.468 -0.085 -5.486
3 16 -70.262 -13.500 -1.826 -69.607 -13.500 -1.545 -69.700 -13.500 -1.872 -0.073 -5.490 -0.062 -5.464 -0.075 -5.468
3 16 -69.607 -13.500 -1.545 -69.513 -13.500 -1.767 -69.700 -13.500 -1.872 -0.062 -5.464 -0.071 -5.461 -0.075 -5.468
3 16 -69.607 -13.500 -1.545 -68.987 -13.500 -1.428 -69.513 -13.500 -1.767 -0.062 -5.464 -0.057 -5.439 -0.071 -5.461
3 16 -69.607 -13.500 -1.545 -69.139 -13.500 -1.206 -68.987 -13.500 -1.428 -0.062 -5.464 -0.048 -5.446 -0.057 -5.439
3 16 -69.513 -13.500 -1.884 -69.700 -13.500 -1.872 -69.513 -13.500 -1.767 -0.075 -5.461 -0.075 -5.468 -0.071 -5.461
3 16 -69.513 -13.500 -1.884 -69.513 -13.500 -2.106 -69.700 -13.500 -1.872 -0.075 -5.461 -0.084 -5.461 -0.075 -5.468
3 16 -69.513 -13.500 -2.106 -69.700 -13.500 -2.644 -69.700 -13.500 -1.872 -0.084 -5.461 -0.106 -5.468 -0.075 -5.468
3 16 -69.513 -13.500 -2.106 -69.513 -13.500 -2.644 -69.700 -13.500 -2.644 -0.084 -5.461 -0.106 -5.461 -0.106 -5.468
3 16 -69.513 -13.500 -2.644 -69.712 -13.500 -3.054 -69.700 -13.500 -2.644 -0.106 -5.461 -0.122 -5.468 -0.106 -5.468
3 16 -69.513 -13.500 -2.644 -69.502 -13.500 -3.054 -69.712 -13.500 -3.054 -0.106 -5.461 -0.122 -5.460 -0.122 -5.468
3 16 -68.858 -13.500 -2.106 -69.513 -13.500 -1.884 -67.817 -13.500 -1.884 -0.084 -5.434 -0.075 -5.461 -0.075 -5.393
3 16 -68.858 -13.500 -2.106 -69.057 -13.500 -2.106 -69.513 -13.500 -1.884 -0.084 -5.434 -0.084 -5.442 -0.075 -5.461
3 16 -69.057 -13.500 -2.106 -69.513 -13.500 -2.106 -69.513 -13.500 -1.884 -0.084 -5.442 -0.084 -5.461 -0.075 -5.461
3 16 -67.466 -13.500 -2.118 -67.817 -13.500 -1.884 -67.466 -13.500 -1.872 -0.085 -5.379 -0.075 -5.393 -0.075 -5.379
3 16 -67.466 -13.500 -2.118 -67.911 -13.500 -2.106 -67.817 -13.500 -1.884 -0.085 -5.379 -0.084 -5.396 -0.075 -5.393
3 16 -67.911 -13.500 -2.106 -68.133 -13.500 -2.106 -67.817 -13.500 -1.884 -0.084 -5.396 -0.084 -5.405 -0.075 -5.393
3 16 -68.332 -13.500 -2.609 -68.133 -13.500 -2.106 -68.133 -13.500 -2.621 -0.104 -5.413 -0.084 -5.405 -0.105 -5.405
3 16 -68.332 -13.500 -2.609 -68.332 -13.500 -2.106 -68.133 -13.500 -2.106 -0.104 -5.413 -0.084 -5.413 -0.084 -5.405
3 16 -68.332 -13.500 -2.106 -67.817 -13.500 -1.884 -68.133 -13.500 -2.106 -0.084 -5.413 -0.075 -5.393 -0.084 -5.405
3 16 -68.332 -13.500 -2.106 -68.858 -13.500 -2.106 -67.817 -13.500 -1.884 -0.084 -5.413 -0.084 -5.434 -0.075 -5.393
3 16 -68.344 -13.500 -2.995 -68.133 -13.500 -2.621 -68.121 -13.500 -2.995 -0.120 -5.414 -0.105 -5.405 -0.120 -5.405
3 16 -68.344 -13.500 -2.995 -68.332 -13.500 -2.609 -68.133 -13.500 -2.621 -0.120 -5.414 -0.104 -5.413 -0.105 -5.405
3 16 -68.858 -13.500 -2.586 -69.057 -13.500 -2.106 -68.858 -13.500 -2.106 -0.103 -5.434 -0.084 -5.442 -0.084 -5.434
3 16 -68.858 -13.500 -2.586 -69.057 -13.500 -2.586 -69.057 -13.500 -2.106 -0.103 -5.434 -0.103 -5.442 -0.084 -5.442
3 16 -68.858 -13.500 -2.586 -69.069 -13.500 -2.913 -69.057 -13.500 -2.586 -0.103 -5.434 -0.117 -5.443 -0.103 -5.442
3 16 -68.858 -13.500 -2.586 -68.847 -13.500 -2.913 -69.069 -13.500 -2.913 -0.103 -5.434 -0.117 -5.434 -0.117 -5.443
3 16 -68.332 -13.000 -2.609 -68.344 -13.500 -2.995 -68.344 -13.000 -2.995 0.000 10.304 -0.015 10.324 -0.015 10.304
3 16 -68.332 -13.000 -2.609 -68.332 -13.500 -2.609 -68.344 -13.500 -2.995 0.000 10.304 0.000 10.324 -0.015 10.324
3 16 -68.344 -13.000 -2.995 -68.121 -13.500 -2.995 -68.121 -13.000 -2.995 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -68.344 -13.000 -2.995 -68.344 -13.500 -2.995 -68.121 -13.500 -2.995 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -68.121 -13.000 -2.995 -68.133 -13.500 -2.621 -68.133 -13.000 -2.621 0.000 10.304 -0.015 10.324 -0.015 10.304
3 16 -68.121 -13.000 -2.995 -68.121 -13.500 -2.995 -68.133 -13.500 -2.621 0.000 10.304 0.000 10.324 -0.015 10.324
3 16 -68.133 -13.000 -2.621 -68.133 -13.500 -2.106 -68.133 -13.000 -2.106 0.021 10.304 0.000 10.324 0.000 10.304
3 16 -68.133 -13.000 -2.621 -68.133 -13.500 -2.621 -68.133 -13.500 -2.106 0.021 10.304 0.021 10.324 0.000 10.324
3 16 -68.133 -13.000 -2.106 -67.911 -13.500 -2.106 -67.911 -13.000 -2.106 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -68.133 -13.000 -2.106 -68.133 -13.500 -2.106 -67.911 -13.500 -2.106 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -67.911 -13.000 -2.106 -67.466 -13.500 -2.118 -67.466 -13.000 -2.118 0.000 10.304 -0.018 10.324 -0.018 10.304
3 16 -67.911 -13.000 -2.106 -67.911 -13.500 -2.106 -67.466 -13.500 -2.118 0.000 10.304 0.000 10.324 -0.018 10.324
3 16 -67.466 -13.000 -2.118 -67.466 -13.500 -1.872 -67.466 -13.000 -1.872 0.010 10.304 0.000 10.324 0.000 10.304
3 16 -67.466 -13.000 -2.118 -67.466 -13.500 -2.118 -67.466 -13.500 -1.872 0.010 10.304 0.010 10.324 0.000 10.324
3 16 -67.466 -13.000 -1.872 -67.817 -13.500 -1.884 -67.817 -13.000 -1.884 0.000 10.304 -0.014 10.324 -0.014 10.304
3 16 -67.466 -13.000 -1.872 -67.466 -13.500 -1.872 -67.817 -13.500 -1.884 0.000 10.304 0.000 10.324 -0.014 10.324
3 16 -67.817 -13.000 -1.884 -69.513 -13.500 -1.884 -69.513 -13.000 -1.884 0.068 10.304 0.000 10.324 0.000 10.304
3 16 -67.817 -13.000 -1.884 -67.817 -13.500 -1.884 -69.513 -13.500 -1.884 0.068 10.304 0.068 10.324 0.000 10.324
3 16 -69.513 -13.000 -1.884 -69.513 -13.500 -1.767 -69.513 -13.000 -1.767 0.005 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 -1.884 -69.513 -13.500 -1.884 -69.513 -13.500 -1.767 0.005 10.304 0.005 10.324 0.000 10.324
3 16 -69.513 -13.000 -1.767 -68.987 -13.500 -1.428 -68.987 -13.000 -1.428 0.000 10.304 -0.025 10.324 -0.025 10.304
3 16 -69.513 -13.000 -1.767 -69.513 -13.500 -1.767 -68.987 -13.500 -1.428 0.000 10.304 0.000 10.324 -0.025 10.324
3 16 -68.987 -13.000 -1.428 -69.139 -13.500 -1.206 -69.139 -13.000 -1.206 0.000 10.304 -0.011 10.324 -0.011 10.304
3 16 -68.987 -13.000 -1.428 -68.987 -13.500 -1.428 -69.139 -13.500 -1.206 0.000 10.304 0.000 10.324 -0.011 10.324
3 16 -69.923 -13.000 -1.703 -70.262 -13.500 -1.826 -70.262 -13.000 -1.826 -0.042 10.304 -0.056 10.324 -0.056 10.304
3 16 -69.923 -13.000 -1.703 -69.607 -13.500 -1.545 -70.262 -13.500 -1.826 -0.042 10.304 -0.028 10.324 -0.056 10.324
3 16 -69.923 -13.000 -1.703 -69.607 -13.000 -1.545 -69.607 -13.500 -1.545 -0.042 10.304 -0.028 10.304 -0.028 10.324
3 16 -69.607 -13.000 -1.545 -69.338 -13.000 -1.372 -69.607 -13.500 -1.545 -0.028 10.304 -0.014 10.304 -0.028 10.324
3 16 -69.139 -13.500 -1.206 -69.338 -13.000 -1.372 -69.139 -13.000 -1.206 0.000 10.324 -0.014 10.304 0.000 10.304
3 16 -69.139 -13.500 -1.206 -69.607 -13.500 -1.545 -69.338 -13.000 -1.372 0.000 10.324 -0.028 10.324 -0.014 10.304
3 16 -70.262 -13.000 -1.826 -70.145 -13.500 -2.130 -70.145 -13.000 -2.130 0.000 10.304 -0.013 10.324 -0.013 10.304
3 16 -70.262 -13.000 -1.826 -70.262 -13.500 -1.826 -70.145 -13.500 -2.130 0.000 10.304 0.000 10.324 -0.013 10.324
3 16 -68.332 -13.000 -2.106 -68.332 -13.500 -2.609 -68.332 -13.000 -2.609 0.020 10.304 0.000 10.324 0.000 10.304
3 16 -68.332 -13.000 -2.106 -68.332 -13.500 -2.106 -68.332 -13.500 -2.609 0.020 10.304 0.020 10.324 0.000 10.324
3 16 -68.858 -13.000 -2.106 -68.332 -13.500 -2.106 -68.332 -13.000 -2.106 0.021 10.304 0.000 10.324 0.000 10.304
3 16 -68.858 -13.000 -2.106 -68.858 -13.500 -2.106 -68.332 -13.500 -2.106 0.021 10.304 0.021 10.324 0.000 10.324
3 16 -68.858 -13.000 -2.586 -68.858 -13.500 -2.106 -68.858 -13.000 -2.106 0.019 10.304 0.000 10.324 0.000 10.304
3 16 -68.858 -13.000 -2.586 -68.858 -13.500 -2.586 -68.858 -13.500 -2.106 0.019 10.304 0.019 10.324 0.000 10.324
3 16 -68.847 -13.000 -2.913 -68.858 -13.500 -2.586 -68.858 -13.000 -2.586 0.000 10.304 -0.013 10.324 -0.013 10.304
3 16 -68.847 -13.000 -2.913 -68.847 -13.500 -2.913 -68.858 -13.500 -2.586 0.000 10.304 0.000 10.324 -0.013 10.324
3 16 -69.069 -13.000 -2.913 -68.847 -13.500 -2.913 -68.847 -13.000 -2.913 0.009 10.304 0.000 10.324 0.000 10.304
3 16 -69.069 -13.000 -2.913 -69.069 -13.500 -2.913 -68.847 -13.500 -2.913 0.009 10.304 0.009 10.324 0.000 10.324
3 16 -69.057 -13.000 -2.586 -69.069 -13.500 -2.913 -69.069 -13.000 -2.913 0.000 10.304 -0.013 10.324 -0.013 10.304
3 16 -69.057 -13.000 -2.586 -69.057 -13.500 -2.586 -69.069 -13.500 -2.913 0.000 10.304 0.000 10.324 -0.013 10.324
3 16 -69.057 -13.000 -2.106 -69.057 -13.500 -2.586 -69.057 -13.000 -2.586 0.019 10.304 0.000 10.324 0.000 10.304
3 16 -69.057 -13.000 -2.106 -69.057 -13.500 -2.106 -69.057 -13.500 -2.586 0.019 10.304 0.019 10.324 0.000 10.324
3 16 -69.513 -13.000 -2.106 -69.057 -13.500 -2.106 -69.057 -13.000 -2.106 0.018 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 -2.106 -69.513 -13.500 -2.106 -69.057 -13.500 -2.106 0.018 10.304 0.018 10.324 0.000 10.324
3 16 -69.513 -13.000 -2.644 -69.513 -13.500 -2.106 -69.513 -13.000 -2.106 0.022 10.304 0.000 10.324 0.000 10.304
3 16 -69.513 -13.000 -2.644 -69.513 -13.500 -2.644 -69.513 -13.500 -2.106 0.022 10.304 0.022 10.324 0.000 10.324
3 16 -69.502 -13.000 -3.054 -69.513 -13.500 -2.644 -69.513 -13.000 -2.644 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -69.502 -13.000 -3.054 -69.502 -13.500 -3.054 -69.513 -13.500 -2.644 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -69.712 -13.000 -3.054 -69.502 -13.500 -3.054 -69.502 -13.000 -3.054 0.008 10.304 0.000 10.324 0.000 10.304
3 16 -69.712 -13.000 -3.054 -69.712 -13.500 -3.054 -69.502 -13.500 -3.054 0.008 10.304 0.008 10.324 0.000 10.324
3 16 -69.700 -13.000 -2.644 -69.712 -13.500 -3.054 -69.712 -13.000 -3.054 0.000 10.304 -0.016 10.324 -0.016 10.304
3 16 -69.700 -13.000 -2.644 -69.700 -13.500 -2.644 -69.712 -13.500 -3.054 0.000 10.304 0.000 10.324 -0.016 10.324
3 16 -69.700 -13.000 -1.872 -69.700 -13.500 -2.644 -69.700 -13.000 -2.644 0.031 10.304 0.000 10.324 0.000 10.304
3 16 -69.700 -13.000 -1.872 -69.700 -13.500 -1.872 -69.700 -13.500 -2.644 0.031 10.304 0.031 10.324 0.000 10.324
3 16 -70.145 -13.000 -2.130 -69.700 -13.500 -1.872 -69.700 -13.000 -1.872 0.000 10.304 -0.021 10.324 -0.021 10.304
3 16 -70.145 -13.000 -2.130 -70.145 -13.500 -2.130 -69.700 -13.500 -1.872 0.000 10.304 0.000 10.324 -0.021 10.324
3 16 -67.740 -13.000 -6.329 -67.802 -13.500 -6.610 -67.740 -13.500 -6.329 -0.047 10.304 -0.036 10.324 -0.047 10.324
3 16 -67.740 -13.000 -6.329 -67.803 -13.000 -6.613 -67.802 -13.500 -6.610 -0.047 10.304 -0.036 10.304 -0.036 10.324
3 16 -67.803 -13.000 -6.613 -67.992 -13.500 -6.811 -67.802 -13.500 -6.610 -0.036 10.304 -0.024 10.324 -0.036 10.324
3 16 -67.803 -13.000 -6.613 -67.992 -13.000 -6.811 -67.992 -13.500 -6.811 -0.036 10.304 -0.024 10.304 -0.024 10.324
3 16 -67.992 -13.000 -6.811 -68.316 -13.000 -6.929 -67.992 -13.500 -6.811 -0.024 10.304 -0.012 10.304 -0.024 10.324
3 16 -68.782 -13.500 -6.968 -68.316 -13.000 -6.929 -68.782 -13.000 -6.968 0.000 10.324 -0.012 10.304 0.000 10.304
3 16 -68.782 -13.500 -6.968 -67.992 -13.500 -6.811 -68.316 -13.000 -6.929 0.000 10.324 -0.024 10.324 -0.012 10.304
3 16 -68.321 -13.000 -5.728 -68.781 -13.500 -5.689 -68.781 -13.000 -5.689 -0.036 10.304 -0.048 10.324 -0.048 10.304
3 16 -68.321 -13.000 -5.728 -67.997 -13.500 -5.844 -68.781 -13.500 -5.689 -0.036 10.304 -0.024 10.324 -0.048 10.324
3 16 -68.321 -13.000 -5.728 -67.997 -13.000 -5.844 -67.997 -13.500 -5.844 -0.036 10.304 -0.024 10.304 -0.024 10.324
3 16 -67.997 -13.000 -5.844 -67.804 -13.000 -6.043 -67.997 -13.500 -5.844 -0.024 10.304 -0.012 10.304 -0.024 10.324
3 16 -67.804 -13.000 -6.043 -67.796 -13.500 -6.059 -67.997 -13.500 -5.844 -0.012 10.304 -0.011 10.324 -0.024 10.324
3 16 -67.804 -13.000 -6.043 -67.740 -13.000 -6.329 -67.796 -13.500 -6.059 -0.012 10.304 0.000 10.304 -0.011 10.324
3 16 -67.740 -13.000 -6.329 -67.740 -13.500 -6.329 -67.796 -13.500 -6.059 0.000 10.304 0.000 10.324 -0.011 10.324
3 16 -68.296 -13.000 -5.995 -68.178 -13.500 -6.029 -68.178 -13.000 -6.029 -0.017 10.304 -0.023 10.324 -0.023 10.304
3 16 -68.296 -13.000 -5.995 -68.429 -13.000 -5.974 -68.178 -13.500 -6.029 -0.017 10.304 -0.011 10.304 -0.023 10.324
3 16 -68.429 -13.000 -5.974 -68.781 -13.500 -5.961 -68.178 -13.500 -6.029 -0.011 10.304 0.000 10.324 -0.023 10.324
3 16 -68.429 -13.000 -5.974 -68.587 -13.000 -5.965 -68.781 -13.500 -5.961 -0.011 10.304 -0.006 10.304 0.000 10.324
3 16 -68.587 -13.000 -5.965 -68.781 -13.000 -5.961 -68.781 -13.500 -5.961 -0.006 10.304 0.000 10.304 0.000 10.324
3 16 -68.967 -13.000 -5.965 -68.781 -13.500 -5.961 -68.781 -13.000 -5.961 -0.019 10.304 -0.025 10.324 -0.025 10.304
3 16 -68.967 -13.000 -5.965 -69.132 -13.000 -5.976 -68.781 -13.500 -5.961 -0.019 10.304 -0.013 10.304 -0.025 10.324
3 16 -69.132 -13.000 -5.976 -69.390 -13.500 -6.031 -68.781 -13.500 -5.961 -0.013 10.304 0.000 10.324 -0.025 10.324
3 16 -69.132 -13.000 -5.976 -69.275 -13.000 -5.997 -69.390 -13.500 -6.031 -0.013 10.304 -0.006 10.304 0.000 10.324
3 16 -69.275 -13.000 -5.997 -69.390 -13.000 -6.031 -69.390 -13.500 -6.031 -0.006 10.304 0.000 10.304 0.000 10.324
3 16 -69.482 -13.000 -6.081 -69.390 -13.500 -6.031 -69.390 -13.000 -6.031 -0.011 10.304 -0.014 10.324 -0.014 10.304
3 16 -69.482 -13.000 -6.081 -69.548 -13.500 -6.145 -69.390 -13.500 -6.031 -0.011 10.304 -0.007 10.324 -0.014 10.324
3 16 -69.482 -13.000 -6.081 -69.548 -13.000 -6.145 -69.548 -13.500 -6.145 -0.011 10.304 -0.007 10.304 -0.007 10.324
3 16 -69.548 -13.000 -6.145 -69.588 -13.000 -6.227 -69.548 -13.500 -6.145 -0.007 10.304 -0.004 10.304 -0.007 10.324
3 16 -69.601 -13.500 -6.329 -69.588 -13.000 -6.227 -69.601 -13.000 -6.329 0.000 10.324 -0.004 10.304 0.000 10.304
3 16 -69.601 -13.500 -6.329 -69.548 -13.500 -6.145 -69.588 -13.000 -6.227 0.000 10.324 -0.007 10.324 -0.004 10.304
3 16 -69.588 -13.000 -6.431 -69.601 -13.500 -6.329 -69.601 -13.000 -6.329 -0.011 10.304 -0.014 10.324 -0.014 10.304
3 16 -69.588 -13.000 -6.431 -69.548 -13.500 -6.512 -69.601 -13.500 -6.329 -0.011 10.304 -0.007 10.324 -0.014 10.324
3 16 -69.588 -13.000 -6.431 -69.548 -13.000 -6.512 -69.548 -13.500 -6.512 -0.011 10.304 -0.007 10.304 -0.007 10.324
3 16 -69.548 -13.000 -6.512 -69.483 -13.000 -6.575 -69.548 -13.500 -6.512 -0.007 10.304 -0.004 10.304 -0.007 10.324
3 16 -69.393 -13.500 -6.623 -69.483 -13.000 -6.575 -69.393 -13.000 -6.623 0.000 10.324 -0.004 10.304 0.000 10.304
3 16 -69.393 -13.500 -6.623 -69.548 -13.500 -6.512 -69.483 -13.000 -6.575 0.000 10.324 -0.007 10.324 -0.004 10.304
3 16 -69.238 -13.000 -6.929 -68.782 -13.500 -6.968 -68.782 -13.000 -6.968 -0.036 10.304 -0.048 10.324 -0.048 10.304
3 16 -69.238 -13.000 -6.929 -69.563 -13.500 -6.813 -68.782 -13.500 -6.968 -0.036 10.304 -0.024 10.324 -0.048 10.324
3 16 -69.238 -13.000 -6.929 -69.563 -13.000 -6.813 -69.563 -13.500 -6.813 -0.036 10.304 -0.024 10.304 -0.024 10.324
3 16 -69.563 -13.000 -6.813 -69.758 -13.000 -6.615 -69.563 -13.500 -6.813 -0.024 10.304 -0.012 10.304 -0.024 10.324
3 16 -69.758 -13.000 -6.615 -69.766 -13.500 -6.598 -69.563 -13.500 -6.813 -0.012 10.304 -0.011 10.324 -0.024 10.324
3 16 -69.758 -13.000 -6.615 -69.823 -13.000 -6.329 -69.766 -13.500 -6.598 -0.012 10.304 0.000 10.304 -0.011 10.324
3 16 -69.823 -13.000 -6.329 -69.823 -13.500 -6.329 -69.766 -13.500 -6.598 0.000 10.304 0.000 10.324 -0.011 10.324
3 16 -69.823 -13.000 -6.329 -69.761 -13.500 -6.047 -69.823 -13.500 -6.329 -0.047 10.304 -0.036 10.324 -0.047 10.324
3 16 -69.823 -13.000 -6.329 -69.760 -13.000 -6.045 -69.761 -13.500 -6.047 -0.047 10.304 -0.035 10.304 -0.036 10.324
3 16 -69.760 -13.000 -6.045 -69.572 -13.500 -5.846 -69.761 -13.500 -6.047 -0.035 10.304 -0.024 10.324 -0.036 10.324
3 16 -69.760 -13.000 -6.045 -69.572 -13.000 -5.846 -69.572 -13.500 -5.846 -0.035 10.304 -0.024 10.304 -0.024 10.324
3 16 -69.572 -13.000 -5.846 -69.249 -13.000 -5.728 -69.572 -13.500 -5.846 -0.024 10.304 -0.012 10.304 -0.024 10.324
3 16 -68.781 -13.500 -5.689 -69.249 -13.000 -5.728 -68.781 -13.000 -5.689 0.000 10.324 -0.012 10.304 0.000 10.304
3 16 -68.781 -13.500 -5.689 -69.572 -13.500 -5.846 -69.249 -13.000 -5.728 0.000 10.324 -0.024 10.324 -0.012 10.304
3 16 -69.279 -13.000 -6.657 -69.393 -13.500 -6.623 -69.393 -13.000 -6.623 -0.018 10.304 -0.024 10.324 -0.024 10.304
3 16 -69.279 -13.000 -6.657 -69.140 -13.000 -6.679 -69.393 -13.500 -6.623 -0.018 10.304 -0.012 10.304 -0.024 10.324
3 16 -69.140 -13.000 -6.679 -68.782 -13.500 -6.696 -69.393 -13.500 -6.623 -0.012 10.304 0.000 10.324 -0.024 10.324
3 16 -69.140 -13.000 -6.679 -68.975 -13.000 -6.692 -68.782 -13.500 -6.696 -0.012 10.304 -0.006 10.304 0.000 10.324
3 16 -68.975 -13.000 -6.692 -68.782 -13.000 -6.696 -68.782 -13.500 -6.696 -0.006 10.304 0.000 10.304 0.000 10.324
3 16 -68.590 -13.000 -6.692 -68.782 -13.500 -6.696 -68.782 -13.000 -6.696 -0.018 10.304 -0.025 10.324 -0.025 10.304
3 16 -68.590 -13.000 -6.692 -68.424 -13.000 -6.679 -68.782 -13.500 -6.696 -0.018 10.304 -0.012 10.304 -0.025 10.324
3 16 -68.424 -13.000 -6.679 -68.173 -13.500 -6.624 -68.782 -13.500 -6.696 -0.012 10.304 0.000 10.324 -0.025 10.324
3 16 -68.424 -13.000 -6.679 -68.285 -13.000 -6.657 -68.173 -13.500 -6.624 -0.012 10.304 -0.006 10.304 0.000 10.324
3 16 -68.285 -13.000 -6.657 -68.173 -13.000 -6.624 -68.173 -13.500 -6.624 -0.006 10.304 0.000 10.304 0.000 10.324
