0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
2 24 -93.346 -28.601 -23.276 -93.053 -28.601 -43.321
2 24 -93.053 -28.601 -43.321 -88.024 -28.601 -62.740
2 24 -88.024 -28.601 -62.740 -79.436 -28.601 -80.803
2 24 -79.436 -28.601 -80.803 -66.844 -28.601 -96.405
2 24 -66.844 -28.601 -96.405 -51.499 -28.601 -109.319
2 24 -51.499 -28.601 -109.319 -33.552 -28.601 -118.245
2 24 -33.552 -28.601 -118.245 -14.239 -28.601 -123.612
2 24 -14.239 -28.601 -123.612 0.000 -28.601 -124.691
2 24 -79.673 -33.095 24.939 -79.679 -11.931 25.669
2 24 -88.367 -33.095 9.644 -79.673 -33.095 24.939
2 24 -92.983 -33.095 -2.596 -88.367 -33.095 9.644
2 24 -96.590 -33.095 -23.014 -92.983 -33.095 -2.596
2 24 -96.254 -33.095 -43.750 -96.590 -33.095 -23.014
2 24 -91.028 -33.095 -63.834 -96.254 -33.095 -43.750
2 24 -82.139 -33.095 -82.500 -91.028 -33.095 -63.834
2 24 -69.091 -33.095 -98.606 -82.139 -33.095 -82.500
2 24 -53.218 -33.095 -111.939 -69.091 -33.095 -98.606
2 24 -34.665 -33.095 -121.146 -53.218 -33.095 -111.939
2 24 -14.709 -33.095 -126.685 -34.665 -33.095 -121.146
2 24 0.000 -33.095 -127.818 -14.709 -33.095 -126.685
2 24 -79.953 -33.465 16.695 -79.673 -33.095 24.939
2 24 -84.602 -33.095 8.214 -79.953 -33.465 16.695
2 24 -89.152 -33.095 -3.753 -84.602 -33.095 8.214
2 24 -92.628 -33.095 -23.334 -89.152 -33.095 -3.753
2 24 -92.338 -33.095 -43.224 -92.628 -33.095 -23.334
2 24 -87.348 -33.095 -62.493 -92.338 -33.095 -43.224
2 24 -78.824 -33.095 -80.419 -87.348 -33.095 -62.493
2 24 -66.330 -33.095 -95.901 -78.824 -33.095 -80.419
2 24 -51.104 -33.095 -108.716 -66.330 -33.095 -95.901
2 24 -33.294 -33.095 -117.573 -51.104 -33.095 -108.716
2 24 -14.130 -33.095 -122.899 -33.294 -33.095 -117.573
2 24 0.000 -33.095 -123.970 -14.130 -33.095 -122.899
2 24 -79.678 -43.514 15.695 -79.953 -33.465 16.695
2 24 -79.521 -46.164 12.024 -79.678 -43.514 15.695
2 24 -79.436 -48.022 39.340 -79.409 -48.022 49.618
2 24 -79.409 -48.022 49.618 -79.191 -48.022 127.844
2 24 -79.521 -46.164 12.024 -77.359 -48.022 7.325
2 24 -77.359 -48.022 7.325 -79.436 -48.022 39.340
2 24 -62.925 -48.107 24.725 -51.169 -48.109 35.841
2 24 -71.201 -48.089 14.762 -62.925 -48.107 24.725
2 24 -77.359 -48.022 7.325 -71.201 -48.089 14.762
2 24 -51.169 -48.109 35.841 -34.708 -48.116 46.305
2 24 -34.708 -48.116 46.305 -15.638 -48.115 51.826
2 24 -15.638 -48.115 51.826 0.000 -48.116 53.088
2 24 -10.301 -36.440 -110.356 -11.726 -36.440 -110.258
2 24 -13.466 -34.477 -118.568 0.000 -34.477 -119.588
2 24 -31.729 -34.477 -113.493 -13.466 -34.477 -118.568
2 24 -48.701 -34.477 -105.052 -31.729 -34.477 -113.493
2 24 -63.209 -34.477 -92.842 -48.701 -34.477 -105.052
2 24 -75.113 -34.477 -78.088 -63.209 -34.477 -92.842
2 24 -83.241 -34.477 -61.000 -75.113 -34.477 -78.088
2 24 -87.996 -34.477 -42.640 -83.241 -34.477 -61.000
2 24 -88.271 -34.477 -23.686 -87.996 -34.477 -42.640
2 24 -84.950 -34.477 -5.018 -88.271 -34.477 -23.686
2 24 -80.487 -34.477 6.654 -84.950 -34.477 -5.018
2 24 -75.735 -34.501 15.915 -80.487 -34.477 6.654
2 24 -75.759 -28.596 24.924 -75.735 -34.501 15.915
2 24 -13.337 -43.109 -117.729 0.000 -43.109 -118.740
2 24 -31.426 -43.109 -112.703 -13.337 -43.109 -117.729
2 24 -48.236 -43.109 -104.343 -31.426 -43.109 -112.703
2 24 -62.605 -43.109 -92.250 -48.236 -43.109 -104.343
2 24 -74.394 -43.109 -77.638 -62.605 -43.109 -92.250
2 24 -82.446 -43.109 -60.709 -74.394 -43.109 -77.638
2 24 -87.155 -43.109 -42.528 -82.446 -43.109 -60.709
2 24 -87.424 -43.109 -23.755 -87.155 -43.109 -42.528
2 24 -84.126 -43.108 -5.268 -87.424 -43.109 -23.755
2 24 -79.676 -43.108 6.344 -84.126 -43.108 -5.268
2 24 -75.293 -43.497 14.618 -79.676 -43.108 6.344
2 24 -75.735 -34.501 15.915 -75.293 -43.497 14.618
2 24 -12.866 -43.476 -114.653 0.000 -43.477 -115.629
2 24 -30.314 -43.476 -109.805 -12.866 -43.476 -114.653
2 24 -46.529 -43.477 -101.741 -30.314 -43.476 -109.805
2 24 -60.388 -43.477 -90.078 -46.529 -43.477 -101.741
2 24 -71.759 -43.476 -75.983 -60.388 -43.477 -90.078
2 24 -79.530 -43.476 -59.647 -71.759 -43.476 -75.983
2 24 -84.071 -43.476 -42.113 -79.530 -43.476 -59.647
2 24 -84.330 -43.474 -24.007 -84.071 -43.476 -42.113
2 24 -81.149 -43.469 -6.174 -84.330 -43.474 -24.007
2 24 -73.682 -43.276 10.550 -81.149 -43.469 -6.174
2 24 -63.531 -43.130 25.120 -73.682 -43.276 10.550
2 24 -75.293 -43.497 14.618 -75.164 -43.325 37.960
2 24 -75.164 -43.325 37.960 -75.202 -43.319 43.453
2 24 -50.241 -43.108 37.042 -63.531 -43.130 25.120
2 24 -75.202 -43.319 43.453 -75.043 -43.290 48.365
2 24 -53.914 -43.344 48.604 -50.049 -43.503 51.110
2 24 -34.798 -43.058 46.312 -50.241 -43.108 37.042
2 24 -50.049 -43.503 51.110 -41.927 -43.532 55.452
2 24 -41.927 -43.532 55.452 -28.557 -43.529 60.877
2 24 -17.563 -43.048 51.724 -34.798 -43.058 46.312
2 24 -28.557 -43.529 60.877 -14.182 -43.549 64.022
2 24 0.000 -43.051 53.819 -17.563 -43.048 51.724
2 24 -14.182 -43.549 64.022 0.000 -43.580 65.173
2 24 -58.744 0.000 52.752 -75.875 -0.021 52.752
2 24 -75.875 -0.021 52.752 -75.875 -43.771 52.752
2 24 -75.875 -43.771 52.752 -58.744 -43.771 52.752
2 24 -55.553 -0.966 52.752 -58.744 0.000 52.752
2 24 -58.744 -43.771 52.752 -56.114 -43.771 53.515
2 24 -52.250 -10.968 54.635 -53.604 -8.237 53.801
2 24 -56.114 -43.771 53.515 -53.159 -43.771 54.372
2 24 -43.572 -11.839 59.187 -52.250 -10.968 54.635
2 24 -53.159 -43.771 54.372 -43.730 -43.771 59.141
2 24 -29.959 -11.985 64.704 -43.572 -11.839 59.187
2 24 -43.730 -43.771 59.141 -29.990 -43.771 64.695
2 24 -15.097 -12.021 68.034 -29.959 -11.985 64.704
2 24 -29.990 -43.771 64.695 -15.097 -43.771 68.034
2 24 0.000 -12.021 69.385 -15.097 -12.021 68.034
2 24 -15.097 -43.771 68.034 0.000 -43.771 69.385
2 24 -53.785 -3.466 53.404 -55.553 -0.966 52.752
2 24 -53.604 -8.237 53.801 -53.785 -3.466 53.404
2 24 -75.875 -0.021 124.502 -75.875 -43.771 124.502
2 24 -75.875 -43.771 124.502 -75.875 -43.771 52.752
2 24 -52.649 -3.441 50.485 -54.135 -0.827 49.333
2 24 -52.367 -8.311 50.782 -52.649 -3.441 50.485
2 24 -50.926 -11.223 51.993 -52.367 -8.311 50.782
2 24 -42.247 -11.805 56.417 -50.926 -11.223 51.993
2 24 -28.812 -11.921 61.826 -42.247 -11.805 56.417
2 24 -14.581 -11.968 64.973 -28.812 -11.921 61.826
2 24 0.000 -12.021 66.209 -14.581 -11.968 64.973
2 24 0.000 -43.771 124.502 -75.875 -43.771 124.502
2 24 -79.956 -24.598 -6.522 -72.801 -24.535 9.920
2 24 -69.828 -24.550 8.338 -76.722 -24.563 -7.524
2 24 -83.018 -24.589 -24.065 -79.956 -24.598 -6.522
2 24 -76.722 -24.563 -7.524 -79.719 -24.558 -24.382
2 24 -79.719 -24.558 -24.382 -79.466 -24.556 -41.494
2 24 -82.708 -24.602 -42.112 -83.018 -24.589 -24.065
2 24 -79.466 -24.556 -41.494 -75.097 -24.616 -57.995
2 24 -78.217 -24.586 -59.196 -82.708 -24.602 -42.112
2 24 -75.097 -24.616 -57.995 -67.684 -24.461 -73.433
2 24 -70.573 -24.593 -75.238 -78.217 -24.586 -59.196
2 24 -59.384 -24.572 -89.114 -70.573 -24.593 -75.238
2 24 -67.684 -24.461 -73.433 -56.835 -24.552 -87.084
2 24 -45.781 -24.521 -100.600 -59.384 -24.572 -89.114
2 24 -56.835 -24.552 -87.084 -43.981 -24.546 -97.855
2 24 -29.774 -24.591 -108.397 -45.781 -24.521 -100.600
2 24 -43.981 -24.546 -97.855 -28.656 -24.555 -105.478
2 24 -60.214 -24.552 22.325 -69.828 -24.550 8.338
2 24 -12.633 -24.613 -113.170 -29.774 -24.591 -108.397
2 24 -28.656 -24.555 -105.478 -11.859 -24.635 -109.973
2 24 0.000 -24.623 -114.137 -12.633 -24.613 -113.170
2 24 -11.859 -24.635 -109.973 0.000 -24.646 -110.876
2 24 -72.801 -24.535 9.920 -62.802 -24.550 24.610
2 24 -62.802 -24.550 24.610 -49.458 -24.550 36.517
2 24 -47.422 -24.554 33.743 -60.214 -24.552 22.325
2 24 -32.697 -24.554 42.532 -47.422 -24.554 33.743
2 24 -49.458 -24.550 36.517 -34.101 -24.550 45.683
2 24 -34.101 -24.550 45.683 -17.020 -24.550 50.970
2 24 -16.317 -24.557 47.607 -32.697 -24.554 42.532
2 24 0.000 -24.550 49.470 -16.317 -24.557 47.607
2 24 -17.020 -24.550 50.970 0.000 -24.550 52.929
2 24 -10.227 -32.646 -110.325 -10.301 -36.440 -110.356
2 24 -13.350 -36.440 -106.256 -11.847 -36.440 -106.985
2 24 -11.847 -36.440 -106.985 -11.055 -36.440 -107.996
2 24 -11.055 -36.440 -107.996 -10.301 -36.440 -110.356
2 24 -77.082 -24.745 -61.393 -77.029 -32.369 -61.533
2 24 -86.878 -32.369 -65.313 -87.191 -24.751 -65.273
2 24 -87.191 -24.751 -65.273 -77.082 -24.745 -61.393
2 24 -83.674 -34.945 -64.061 -86.878 -32.369 -65.313
2 24 -77.029 -32.369 -61.533 -77.036 -34.945 -61.513
2 24 -81.488 -44.151 -63.200 -83.674 -34.945 -64.061
2 24 -77.036 -34.945 -61.513 -77.043 -44.151 -61.494
2 24 -77.043 -44.151 -61.494 -81.488 -44.151 -63.200
2 24 -87.191 -24.751 -65.273 -87.990 -24.751 -63.190
2 24 -87.990 -24.751 -63.190 -77.882 -24.745 -59.310
2 24 -77.882 -24.745 -59.310 -77.082 -24.745 -61.393
2 24 -77.935 -32.369 -59.170 -77.882 -24.745 -59.310
2 24 -87.990 -24.751 -63.190 -87.784 -32.369 -62.951
2 24 -87.784 -32.369 -62.951 -84.566 -34.945 -61.738
2 24 -77.928 -34.945 -59.190 -77.935 -32.369 -59.170
2 24 -84.566 -34.945 -61.738 -82.365 -44.151 -60.916
2 24 -82.365 -44.151 -60.916 -77.921 -44.151 -59.209
2 24 -77.921 -44.151 -59.209 -77.928 -34.945 -59.190
2 24 -31.220 -24.745 -107.658 -31.082 -32.369 -107.717
2 24 -35.259 -32.369 -117.605 -35.506 -24.751 -117.756
2 24 -35.506 -24.751 -117.756 -31.220 -24.745 -107.658
2 24 -33.934 -34.945 -114.384 -35.259 -32.369 -117.605
2 24 -31.082 -32.369 -107.717 -31.101 -34.945 -107.709
2 24 -33.035 -44.151 -112.214 -33.934 -34.945 -114.384
2 24 -31.101 -34.945 -107.709 -31.120 -44.151 -107.700
2 24 -31.120 -44.151 -107.700 -33.035 -44.151 -112.214
2 24 -35.506 -24.751 -117.756 -37.559 -24.751 -116.884
2 24 -37.559 -24.751 -116.884 -33.273 -24.745 -106.786
2 24 -33.273 -24.745 -106.786 -31.220 -24.745 -107.658
2 24 -33.411 -32.369 -106.728 -33.273 -24.745 -106.786
2 24 -37.559 -24.751 -116.884 -37.589 -32.369 -116.616
2 24 -37.589 -32.369 -116.616 -36.226 -34.945 -113.411
2 24 -33.392 -34.945 -106.736 -33.411 -32.369 -106.728
2 24 -36.226 -34.945 -113.411 -35.289 -44.151 -111.257
2 24 -35.289 -44.151 -111.257 -33.373 -44.151 -106.744
2 24 -33.373 -44.151 -106.744 -33.392 -34.945 -106.736
2 24 75.896 -0.131 110.622 75.896 -0.131 108.009
2 24 75.896 -0.131 108.009 71.585 -0.131 108.009
2 24 71.585 -0.131 108.009 71.585 -0.131 110.622
2 24 71.585 -0.131 110.622 75.896 -0.131 110.622
2 24 71.585 -44.999 110.622 71.585 -0.131 110.622
2 24 71.585 -0.131 108.009 71.585 -44.999 108.009
2 24 71.585 -44.999 108.009 71.585 -44.999 110.622
2 24 75.896 -44.999 108.009 71.585 -44.999 108.009
2 24 75.896 -0.131 108.009 75.896 -44.999 108.009
2 24 75.896 -44.999 110.622 75.896 -0.131 110.622
2 24 71.585 -44.999 110.622 75.896 -44.999 110.622
2 24 18.611 -0.131 124.523 21.223 -0.131 124.523
2 24 21.223 -0.131 124.523 21.223 -0.131 120.212
2 24 21.223 -0.131 120.212 18.611 -0.131 120.212
2 24 18.611 -0.131 120.212 18.611 -0.131 124.523
2 24 18.611 -44.999 120.212 18.611 -0.131 120.212
2 24 21.223 -0.131 120.212 21.223 -44.999 120.212
2 24 21.223 -44.999 120.212 18.611 -44.999 120.212
2 24 21.223 -44.999 124.523 21.223 -44.999 120.212
2 24 21.223 -0.131 124.523 21.223 -44.999 124.523
2 24 18.611 -44.999 124.523 18.611 -0.131 124.523
2 24 18.611 -44.999 120.212 18.611 -44.999 124.523
2 24 61.172 -0.131 52.731 58.560 -0.131 52.731
2 24 58.560 -0.131 52.731 58.560 -0.131 57.907
2 24 58.560 -0.131 57.907 61.172 -0.131 57.907
2 24 61.172 -0.131 57.907 61.172 -0.131 52.731
2 24 61.172 -44.999 57.907 61.172 -0.131 57.907
2 24 58.560 -0.131 57.907 58.560 -44.999 57.907
2 24 58.560 -44.999 57.907 61.172 -44.999 57.907
2 24 58.560 -44.999 52.731 58.560 -44.999 57.907
2 24 58.560 -0.131 52.731 58.560 -44.999 52.731
2 24 61.172 -44.999 52.731 61.172 -0.131 52.731
2 24 61.172 -44.999 57.907 61.172 -44.999 52.731
2 24 75.896 -0.131 70.662 75.896 -0.131 68.049
2 24 75.896 -0.131 68.049 71.585 -0.131 68.049
2 24 71.585 -0.131 68.049 71.585 -0.131 70.662
2 24 71.585 -0.131 70.662 75.896 -0.131 70.662
2 24 71.585 -44.999 70.662 71.585 -0.131 70.662
2 24 71.585 -0.131 68.049 71.585 -44.999 68.049
2 24 71.585 -44.999 68.049 71.585 -44.999 70.662
2 24 75.896 -44.999 68.049 71.585 -44.999 68.049
2 24 75.896 -0.131 68.049 75.896 -44.999 68.049
2 24 75.896 -44.999 70.662 75.896 -0.131 70.662
2 24 71.585 -44.999 70.662 75.896 -44.999 70.662
2 24 58.694 -0.131 124.523 61.306 -0.131 124.523
2 24 61.306 -0.131 124.523 61.306 -0.131 120.212
2 24 61.306 -0.131 120.212 58.694 -0.131 120.212
2 24 58.694 -0.131 120.212 58.694 -0.131 124.523
2 24 58.694 -44.999 120.212 58.694 -0.131 120.212
2 24 61.306 -0.131 120.212 61.306 -44.999 120.212
2 24 61.306 -44.999 120.212 58.694 -44.999 120.212
2 24 61.306 -44.999 124.523 61.306 -44.999 120.212
2 24 61.306 -0.131 124.523 61.306 -44.999 124.523
2 24 58.694 -44.999 124.523 58.694 -0.131 124.523
2 24 58.694 -44.999 120.212 58.694 -44.999 124.523
2 24 75.859 -24.745 3.520 85.672 -24.751 8.096
2 24 85.672 -24.751 8.096 85.484 -32.369 7.843
2 24 75.923 -32.369 3.385 75.859 -24.745 3.520
2 24 85.484 -32.369 7.843 82.358 -34.945 6.408
2 24 75.914 -34.945 3.403 75.923 -32.369 3.385
2 24 82.358 -34.945 6.408 80.220 -44.151 5.434
2 24 80.220 -44.151 5.434 75.905 -44.151 3.422
2 24 75.905 -44.151 3.422 75.914 -34.945 3.403
2 24 84.730 -24.751 10.118 85.672 -24.751 8.096
2 24 75.859 -24.745 3.520 74.917 -24.745 5.542
2 24 74.917 -24.745 5.542 84.730 -24.751 10.118
2 24 74.917 -24.745 5.542 74.853 -32.369 5.678
2 24 84.415 -32.369 10.136 84.730 -24.751 10.118
2 24 81.306 -34.945 8.664 84.415 -32.369 10.136
2 24 74.853 -32.369 5.678 74.862 -34.945 5.659
2 24 79.185 -44.151 7.652 81.306 -34.945 8.664
2 24 74.862 -34.945 5.659 74.871 -44.151 5.640
2 24 74.871 -44.151 5.640 79.185 -44.151 7.652
2 24 28.655 -32.644 -105.479 11.693 -32.646 -110.164
2 24 13.350 -32.646 -106.256 27.792 -32.646 -102.005
2 24 43.981 -32.646 -97.855 28.655 -32.644 -105.479
2 24 27.792 -32.646 -102.005 42.717 -32.646 -94.974
2 24 56.835 -32.644 -87.084 43.981 -32.646 -97.855
2 24 42.717 -32.646 -94.974 55.141 -32.646 -84.465
2 24 11.900 -32.646 -106.948 13.350 -32.646 -106.256
2 24 11.091 -32.646 -107.952 11.900 -32.646 -106.948
2 24 10.227 -32.646 -110.325 11.091 -32.646 -107.952
2 24 11.693 -32.646 -110.164 10.227 -32.646 -110.325
2 24 67.684 -32.644 -73.433 56.835 -32.644 -87.084
2 24 55.141 -32.646 -84.465 64.869 -32.646 -71.455
2 24 75.099 -32.644 -57.996 67.684 -32.644 -73.433
2 24 64.869 -32.646 -71.455 71.786 -32.646 -56.815
2 24 79.457 -32.644 -41.495 75.099 -32.644 -57.996
2 24 71.786 -32.646 -56.815 76.405 -32.646 -40.912
2 24 79.776 -32.644 -24.397 79.457 -32.644 -41.495
2 24 76.405 -32.646 -40.912 76.742 -32.646 -24.670
2 24 76.742 -32.646 -24.670 73.622 -32.646 -8.824
2 24 76.840 -32.644 -7.465 79.776 -32.644 -24.397
2 24 73.622 -32.646 -8.824 67.224 -32.646 6.786
2 24 69.914 -32.644 8.267 76.840 -32.644 -7.465
2 24 60.252 -32.644 22.357 69.914 -32.644 8.267
2 24 67.224 -32.646 6.786 57.903 -32.646 20.389
2 24 47.463 -32.644 33.800 60.252 -32.644 22.357
2 24 57.903 -32.646 20.389 45.514 -32.646 31.145
2 24 32.766 -32.644 42.591 47.463 -32.644 33.800
2 24 45.514 -32.646 31.145 31.426 -32.646 39.866
2 24 16.359 -32.644 47.724 32.766 -32.644 42.591
2 24 31.426 -32.646 39.866 15.666 -32.646 44.548
2 24 0.000 -32.644 49.470 16.359 -32.644 47.724
2 24 15.666 -32.646 44.548 0.000 -32.646 45.928
2 24 27.792 -36.440 -102.005 13.350 -36.440 -106.256
2 24 11.726 -36.440 -110.258 28.694 -36.440 -105.076
2 24 28.694 -36.440 -105.076 44.001 -36.440 -97.883
2 24 42.717 -36.440 -94.974 27.792 -36.440 -102.005
2 24 44.001 -36.440 -97.883 57.103 -36.440 -86.860
2 24 55.141 -36.440 -84.465 42.717 -36.440 -94.974
2 24 57.103 -36.440 -86.860 66.945 -36.440 -73.144
2 24 64.870 -36.440 -71.456 55.141 -36.440 -84.465
2 24 66.945 -36.440 -73.144 74.263 -36.440 -57.870
2 24 71.789 -36.440 -56.816 64.870 -36.440 -71.456
2 24 76.405 -36.440 -40.912 71.789 -36.440 -56.816
2 24 74.263 -36.440 -57.870 79.419 -36.440 -41.488
2 24 79.419 -36.440 -41.488 79.784 -36.440 -24.386
2 24 76.742 -36.440 -24.670 76.405 -36.440 -40.912
2 24 73.622 -36.440 -8.824 76.742 -36.440 -24.670
2 24 79.784 -36.440 -24.386 76.571 -36.440 -7.578
2 24 67.224 -36.440 6.786 73.622 -36.440 -8.824
2 24 76.571 -36.440 -7.578 69.908 -36.440 8.267
2 24 57.903 -36.440 20.389 67.224 -36.440 6.786
2 24 69.908 -36.440 8.267 60.279 -36.440 22.379
2 24 60.279 -36.440 22.379 47.361 -36.440 33.668
2 24 45.514 -36.440 31.145 57.903 -36.440 20.389
2 24 31.426 -36.440 39.866 45.514 -36.440 31.145
2 24 47.361 -36.440 33.668 32.781 -36.440 42.622
2 24 32.781 -36.440 42.622 16.344 -36.440 47.603
2 24 15.666 -36.440 44.548 31.426 -36.440 39.866
2 24 16.344 -36.440 47.603 0.000 -36.440 49.108
2 24 0.000 -36.440 45.928 15.666 -36.440 44.548
2 24 79.191 -0.021 127.844 79.478 0.000 49.549
2 24 75.875 -0.021 52.752 75.875 -0.021 124.502
2 24 0.000 -0.021 128.125 79.191 -0.021 127.844
2 24 75.875 -0.021 124.502 0.000 -0.021 124.502
2 24 0.000 -48.022 128.125 79.191 -48.022 127.844
2 24 79.191 -48.022 127.844 79.191 -0.021 127.844
2 24 79.494 -4.391 49.208 79.478 0.000 49.549
2 24 79.494 -4.391 49.208 75.623 -4.473 49.145
2 24 58.055 0.000 49.333 79.478 0.000 49.549
2 24 54.135 -0.827 49.333 58.055 0.000 49.333
2 24 54.135 -4.189 49.333 54.135 -0.827 49.333
2 24 53.914 -43.344 48.604 54.135 -4.189 49.333
2 24 60.774 -43.335 48.567 53.914 -43.344 48.604
2 24 75.623 -4.473 49.145 75.043 -43.290 48.365
2 24 75.043 -43.290 48.365 60.774 -43.335 48.567
2 24 79.494 -4.391 49.208 79.687 -10.002 45.599
2 24 76.283 -10.010 45.593 75.623 -4.473 49.145
2 24 79.687 -10.002 45.599 79.616 -12.512 39.314
2 24 75.861 -12.512 39.322 76.283 -10.010 45.593
2 24 79.616 -12.512 39.314 79.679 -11.931 25.669
2 24 75.934 -12.021 24.981 75.861 -12.512 39.322
2 24 85.493 -12.122 8.491 75.934 -12.021 24.981
2 24 79.679 -11.931 25.669 88.722 -11.914 9.736
2 24 89.844 -12.007 -3.540 85.493 -12.122 8.491
2 24 88.722 -11.914 9.736 93.132 -12.021 -2.551
2 24 93.132 -12.021 -2.551 96.759 -12.021 -23.001
2 24 93.346 -12.007 -23.276 89.844 -12.007 -3.540
2 24 93.053 -12.007 -43.321 93.346 -12.007 -23.276
2 24 96.759 -12.021 -23.001 96.456 -12.021 -43.778
2 24 96.456 -12.021 -43.778 91.243 -12.021 -63.911
2 24 88.024 -12.007 -62.740 93.053 -12.007 -43.321
2 24 79.436 -12.007 -80.803 88.024 -12.007 -62.740
2 24 91.243 -12.021 -63.911 82.344 -12.021 -82.629
2 24 82.344 -12.021 -82.629 69.305 -12.042 -98.808
2 24 66.844 -12.007 -96.405 79.436 -12.007 -80.803
2 24 51.499 -12.007 -109.319 66.844 -12.007 -96.405
2 24 69.305 -12.042 -98.808 53.383 -12.021 -112.190
2 24 53.383 -12.021 -112.190 34.778 -12.021 -121.443
2 24 33.552 -12.007 -118.245 51.499 -12.007 -109.319
2 24 14.239 -12.007 -123.612 33.552 -12.007 -118.245
2 24 34.778 -12.021 -121.443 14.759 -12.021 -127.006
2 24 0.000 -12.007 -124.691 14.239 -12.007 -123.612
2 24 14.759 -12.021 -127.006 0.000 -12.021 -128.125
2 24 85.281 -28.601 8.478 75.759 -28.596 24.924
2 24 75.759 -28.596 24.924 75.934 -12.021 24.981
2 24 89.844 -28.601 -3.540 85.281 -28.601 8.478
2 24 93.346 -28.601 -23.276 89.844 -28.601 -3.540
2 24 93.053 -28.601 -43.321 93.346 -28.601 -23.276
2 24 88.024 -28.601 -62.740 93.053 -28.601 -43.321
2 24 79.436 -28.601 -80.803 88.024 -28.601 -62.740
2 24 66.844 -28.601 -96.405 79.436 -28.601 -80.803
2 24 51.499 -28.601 -109.319 66.844 -28.601 -96.405
2 24 33.552 -28.601 -118.245 51.499 -28.601 -109.319
2 24 14.239 -28.601 -123.612 33.552 -28.601 -118.245
2 24 0.000 -28.601 -124.691 14.239 -28.601 -123.612
2 24 79.673 -33.095 24.939 88.367 -33.095 9.644
2 24 79.679 -11.931 25.669 79.673 -33.095 24.939
2 24 88.367 -33.095 9.644 92.983 -33.095 -2.596
2 24 92.983 -33.095 -2.596 96.590 -33.095 -23.014
2 24 96.590 -33.095 -23.014 96.254 -33.095 -43.750
2 24 96.254 -33.095 -43.750 91.028 -33.095 -63.834
2 24 91.028 -33.095 -63.834 82.139 -33.095 -82.500
2 24 82.139 -33.095 -82.500 69.091 -33.095 -98.606
2 24 69.091 -33.095 -98.606 53.218 -33.095 -111.939
2 24 53.218 -33.095 -111.939 34.665 -33.095 -121.146
2 24 34.665 -33.095 -121.146 14.709 -33.095 -126.685
2 24 14.709 -33.095 -126.685 0.000 -33.095 -127.818
2 24 79.953 -33.465 16.695 84.602 -33.095 8.214
2 24 79.673 -33.095 24.939 79.953 -33.465 16.695
2 24 84.602 -33.095 8.214 89.152 -33.095 -3.753
2 24 89.152 -33.095 -3.753 92.628 -33.095 -23.334
2 24 92.628 -33.095 -23.334 92.338 -33.095 -43.224
2 24 92.338 -33.095 -43.224 87.348 -33.095 -62.493
2 24 87.348 -33.095 -62.493 78.824 -33.095 -80.419
2 24 78.824 -33.095 -80.419 66.330 -33.095 -95.901
2 24 66.330 -33.095 -95.901 51.104 -33.095 -108.716
2 24 51.104 -33.095 -108.716 33.294 -33.095 -117.573
2 24 33.294 -33.095 -117.573 14.130 -33.095 -122.899
2 24 14.130 -33.095 -122.899 0.000 -33.095 -123.970
2 24 79.953 -33.465 16.695 79.678 -43.514 15.695
2 24 79.678 -43.514 15.695 79.521 -46.164 12.024
2 24 79.409 -48.022 49.618 79.436 -48.022 39.340
2 24 79.191 -48.022 127.844 79.409 -48.022 49.618
2 24 77.359 -48.022 7.325 79.521 -46.164 12.024
2 24 79.436 -48.022 39.340 77.359 -48.022 7.325
2 24 51.169 -48.109 35.841 62.925 -48.107 24.725
2 24 62.925 -48.107 24.725 71.201 -48.089 14.762
2 24 71.201 -48.089 14.762 77.359 -48.022 7.325
2 24 34.708 -48.116 46.305 51.169 -48.109 35.841
2 24 15.638 -48.115 51.826 34.708 -48.116 46.305
2 24 0.000 -48.116 53.088 15.638 -48.115 51.826
2 24 11.726 -36.440 -110.258 10.301 -36.440 -110.356
2 24 0.000 -34.477 -119.588 13.466 -34.477 -118.568
2 24 13.466 -34.477 -118.568 31.729 -34.477 -113.493
2 24 31.729 -34.477 -113.493 48.701 -34.477 -105.052
2 24 48.701 -34.477 -105.052 63.209 -34.477 -92.842
2 24 63.209 -34.477 -92.842 75.113 -34.477 -78.088
2 24 75.113 -34.477 -78.088 83.241 -34.477 -61.000
2 24 83.241 -34.477 -61.000 87.996 -34.477 -42.640
2 24 87.996 -34.477 -42.640 88.271 -34.477 -23.686
2 24 88.271 -34.477 -23.686 84.950 -34.477 -5.018
2 24 84.950 -34.477 -5.018 80.487 -34.477 6.654
2 24 80.487 -34.477 6.654 75.735 -34.501 15.915
2 24 75.735 -34.501 15.915 75.759 -28.596 24.924
2 24 0.000 -43.109 -118.740 13.337 -43.109 -117.729
2 24 13.337 -43.109 -117.729 31.426 -43.109 -112.703
2 24 31.426 -43.109 -112.703 48.236 -43.109 -104.343
2 24 48.236 -43.109 -104.343 62.605 -43.109 -92.250
2 24 62.605 -43.109 -92.250 74.394 -43.109 -77.638
2 24 74.394 -43.109 -77.638 82.446 -43.109 -60.709
2 24 82.446 -43.109 -60.709 87.155 -43.109 -42.528
