3 16 -81.025 -152.199 2.500 -81.025 -44.699 2.500 -82.950 -133.449 2.500 1.000 0.929 1.000 0.929 1.000 0.939
3 16 -81.025 -44.699 2.500 -81.025 -152.199 2.500 -81.025 -44.699 2.000 1.000 0.929 1.000 0.929 0.900 0.929
3 16 -81.025 -152.199 2.500 -82.950 -133.449 2.500 -85.476 -150.029 2.500 1.000 0.929 1.000 0.939 1.000 0.952
3 16 -82.923 -153.845 2.500 -81.025 -152.199 2.500 -85.476 -150.029 2.500 1.000 0.939 1.000 0.929 1.000 0.952
3 16 -81.025 -152.199 2.500 -81.025 -152.199 2.000 -81.025 -44.699 2.000 1.000 0.929 0.900 0.929 0.900 0.929
3 16 -75.431 -159.418 2.500 -78.309 -155.884 2.500 -80.189 -157.540 2.500 1.000 0.899 1.000 0.914 1.000 0.924
3 16 -78.309 -155.884 2.500 -75.431 -159.418 2.500 -78.309 -155.884 2.000 1.000 0.914 1.000 0.899 0.900 0.914
3 16 -80.189 -157.540 2.500 -78.309 -155.884 2.500 -82.923 -153.845 2.500 1.000 0.924 1.000 0.914 1.000 0.939
3 16 -81.025 -152.199 2.000 -78.309 -155.884 2.500 -78.309 -155.884 2.000 0.900 0.929 1.000 0.914 0.900 0.914
3 16 -72.389 -162.801 2.500 -75.431 -159.418 2.500 -77.289 -161.091 2.500 1.000 0.883 1.000 0.899 1.000 0.909
3 16 -75.431 -159.418 2.500 -72.389 -162.801 2.500 -75.430 -159.419 2.000 1.000 0.899 1.000 0.883 0.900 0.899
3 16 -77.289 -161.091 2.500 -75.431 -159.418 2.500 -80.189 -157.540 2.500 1.000 0.909 1.000 0.899 1.000 0.924
3 16 -75.431 -159.418 2.500 -75.430 -159.419 2.000 -78.309 -155.884 2.000 1.000 0.899 0.900 0.899 0.900 0.914
3 16 -69.176 -166.042 2.500 -72.389 -162.801 2.500 -74.217 -164.506 2.500 1.000 0.866 1.000 0.883 1.000 0.893
3 16 -72.389 -162.801 2.500 -69.176 -166.042 2.500 -72.388 -162.802 2.000 1.000 0.883 1.000 0.866 0.900 0.883
3 16 -74.217 -164.506 2.500 -72.389 -162.801 2.500 -77.289 -161.091 2.500 1.000 0.893 1.000 0.883 1.000 0.909
3 16 -72.389 -162.801 2.500 -72.388 -162.802 2.000 -75.430 -159.419 2.000 1.000 0.883 0.900 0.883 0.900 0.899
3 16 -65.807 -169.127 2.500 -69.176 -166.042 2.500 -70.984 -167.772 2.500 1.000 0.848 1.000 0.866 1.000 0.876
3 16 -69.176 -166.042 2.500 -65.807 -169.127 2.500 -69.177 -166.041 2.000 1.000 0.866 1.000 0.848 0.900 0.866
3 16 -70.984 -167.772 2.500 -69.176 -166.042 2.500 -74.217 -164.506 2.500 1.000 0.876 1.000 0.866 1.000 0.893
3 16 -69.176 -166.042 2.500 -69.177 -166.041 2.000 -72.388 -162.802 2.000 1.000 0.866 0.900 0.866 0.900 0.883
3 16 -62.301 -172.035 2.500 -65.807 -169.127 2.500 -67.608 -170.873 2.500 1.000 0.830 1.000 0.848 1.000 0.858
3 16 -65.807 -169.127 2.500 -62.301 -172.035 2.500 -65.806 -169.126 2.000 1.000 0.848 1.000 0.830 0.900 0.848
3 16 -67.608 -170.873 2.500 -65.807 -169.127 2.500 -70.984 -167.772 2.500 1.000 0.858 1.000 0.848 1.000 0.876
3 16 -65.807 -169.127 2.500 -65.806 -169.126 2.000 -69.177 -166.041 2.000 1.000 0.848 0.900 0.848 0.900 0.866
3 16 -58.649 -174.776 2.500 -62.301 -172.035 2.500 -64.079 -173.815 2.500 1.000 0.810 1.000 0.830 1.000 0.839
3 16 -62.301 -172.035 2.500 -58.649 -174.776 2.500 -62.300 -172.036 2.000 1.000 0.830 1.000 0.810 0.900 0.830
3 16 -64.079 -173.815 2.500 -62.301 -172.035 2.500 -67.608 -170.873 2.500 1.000 0.839 1.000 0.830 1.000 0.858
3 16 -62.301 -172.035 2.500 -62.300 -172.036 2.000 -65.806 -169.126 2.000 1.000 0.830 0.900 0.830 0.900 0.848
3 16 -54.868 -177.336 2.500 -58.649 -174.776 2.500 -60.415 -176.586 2.500 1.000 0.790 1.000 0.810 1.000 0.820
3 16 -58.649 -174.776 2.500 -54.868 -177.336 2.500 -58.650 -174.775 2.000 1.000 0.810 1.000 0.790 0.900 0.810
3 16 -60.415 -176.586 2.500 -58.649 -174.776 2.500 -64.079 -173.815 2.500 1.000 0.820 1.000 0.810 1.000 0.839
3 16 -58.649 -174.776 2.500 -58.650 -174.775 2.000 -62.300 -172.036 2.000 1.000 0.810 0.900 0.810 0.900 0.830
3 16 -50.976 -179.704 2.500 -54.868 -177.336 2.500 -56.631 -179.173 2.500 1.000 0.770 1.000 0.790 1.000 0.800
3 16 -54.868 -177.336 2.500 -50.976 -179.704 2.500 -54.867 -177.336 2.000 1.000 0.790 1.000 0.770 0.900 0.790
3 16 -56.631 -179.173 2.500 -54.868 -177.336 2.500 -60.415 -176.586 2.500 1.000 0.800 1.000 0.790 1.000 0.820
3 16 -54.868 -177.336 2.500 -54.867 -177.336 2.000 -58.650 -174.775 2.000 1.000 0.790 0.900 0.790 0.900 0.810
3 16 -46.962 -181.884 2.500 -50.976 -179.704 2.500 -52.717 -181.583 2.500 1.000 0.748 1.000 0.770 1.000 0.779
3 16 -50.976 -179.704 2.500 -46.962 -181.884 2.500 -50.976 -179.704 2.000 1.000 0.770 1.000 0.748 0.900 0.770
3 16 -52.717 -181.583 2.500 -50.976 -179.704 2.500 -56.631 -179.173 2.500 1.000 0.779 1.000 0.770 1.000 0.800
3 16 -50.976 -179.704 2.500 -50.976 -179.704 2.000 -54.867 -177.336 2.000 1.000 0.770 0.900 0.770 0.900 0.790
3 16 -42.851 -183.867 2.500 -46.962 -181.884 2.500 -48.697 -183.803 2.500 1.000 0.727 1.000 0.748 1.000 0.758
3 16 -46.962 -181.884 2.500 -42.851 -183.867 2.500 -46.964 -181.883 2.000 1.000 0.748 1.000 0.727 0.900 0.748
3 16 -48.697 -183.803 2.500 -46.962 -181.884 2.500 -52.717 -181.583 2.500 1.000 0.758 1.000 0.748 1.000 0.779
3 16 -46.962 -181.884 2.500 -46.964 -181.883 2.000 -50.976 -179.704 2.000 1.000 0.748 0.900 0.748 0.900 0.770
3 16 -38.655 -185.643 2.500 -42.851 -183.867 2.500 -44.582 -185.824 2.500 1.000 0.705 1.000 0.727 1.000 0.736
3 16 -42.851 -183.867 2.500 -38.655 -185.643 2.500 -42.850 -183.867 2.000 1.000 0.727 1.000 0.705 0.900 0.727
3 16 -44.582 -185.824 2.500 -42.851 -183.867 2.500 -48.697 -183.803 2.500 1.000 0.736 1.000 0.727 1.000 0.758
3 16 -42.851 -183.867 2.500 -42.850 -183.867 2.000 -46.964 -181.883 2.000 1.000 0.727 0.900 0.727 0.900 0.748
3 16 -34.366 -187.217 2.500 -38.655 -185.643 2.500 -44.582 -185.824 2.500 1.000 0.682 1.000 0.705 1.000 0.736
3 16 -38.655 -185.643 2.500 -34.366 -187.217 2.500 -38.656 -185.643 2.000 1.000 0.705 1.000 0.682 0.900 0.705
3 16 -38.655 -185.643 2.500 -38.656 -185.643 2.000 -42.850 -183.867 2.000 1.000 0.705 0.900 0.705 0.900 0.727
3 16 -30.013 -188.579 2.500 -34.366 -187.217 2.500 -40.364 -187.651 2.500 1.000 0.659 1.000 0.682 1.000 0.714
3 16 -34.366 -187.217 2.500 -30.013 -188.579 2.500 -34.368 -187.216 2.000 1.000 0.682 1.000 0.659 0.900 0.682
3 16 -40.364 -187.651 2.500 -34.366 -187.217 2.500 -44.582 -185.824 2.500 1.000 0.714 1.000 0.682 1.000 0.736
3 16 -34.366 -187.217 2.500 -34.368 -187.216 2.000 -38.656 -185.643 2.000 1.000 0.682 0.900 0.682 0.900 0.705
3 16 -25.601 -189.726 2.500 -30.013 -188.579 2.500 -36.070 -189.274 2.500 1.000 0.635 1.000 0.659 1.000 0.691
3 16 -30.013 -188.579 2.500 -25.601 -189.726 2.500 -30.010 -188.580 2.000 1.000 0.659 1.000 0.635 0.900 0.659
3 16 -36.070 -189.274 2.500 -30.013 -188.579 2.500 -40.364 -187.651 2.500 1.000 0.691 1.000 0.659 1.000 0.714
3 16 -30.013 -188.579 2.500 -30.010 -188.580 2.000 -34.368 -187.216 2.000 1.000 0.659 0.900 0.659 0.900 0.682
3 16 -21.129 -190.660 2.500 -25.601 -189.726 2.500 -31.707 -190.688 2.500 1.000 0.612 1.000 0.635 1.000 0.668
3 16 -25.601 -189.726 2.500 -21.129 -190.660 2.500 -25.602 -189.726 2.000 1.000 0.635 1.000 0.612 0.900 0.635
3 16 -31.707 -190.688 2.500 -25.601 -189.726 2.500 -36.070 -189.274 2.500 1.000 0.668 1.000 0.635 1.000 0.691
3 16 -25.601 -189.726 2.500 -25.602 -189.726 2.000 -30.010 -188.580 2.000 1.000 0.635 0.900 0.635 0.900 0.659
3 16 -16.627 -191.373 2.500 -21.129 -190.660 2.500 -31.707 -190.688 2.500 1.000 0.588 1.000 0.612 1.000 0.668
3 16 -21.129 -190.660 2.500 -16.627 -191.373 2.500 -21.131 -190.659 2.000 1.000 0.612 1.000 0.588 0.900 0.612
3 16 -21.129 -190.660 2.500 -21.131 -190.659 2.000 -25.602 -189.726 2.000 1.000 0.612 0.900 0.612 0.900 0.635
3 16 -12.091 -191.867 2.500 -16.627 -191.373 2.500 -27.271 -191.896 2.500 1.000 0.564 1.000 0.588 1.000 0.644
3 16 -16.627 -191.373 2.500 -12.091 -191.867 2.500 -16.622 -191.374 2.000 1.000 0.588 1.000 0.564 0.900 0.588
3 16 -27.271 -191.896 2.500 -16.627 -191.373 2.500 -31.707 -190.688 2.500 1.000 0.644 1.000 0.588 1.000 0.668
3 16 -16.627 -191.373 2.500 -16.622 -191.374 2.000 -21.131 -190.659 2.000 1.000 0.588 0.900 0.588 0.900 0.612
3 16 -7.531 -192.140 2.500 -12.091 -191.867 2.500 -27.271 -191.896 2.500 1.000 0.540 1.000 0.564 1.000 0.644
3 16 -12.091 -191.867 2.500 -7.531 -192.140 2.500 -12.094 -191.867 2.000 1.000 0.564 1.000 0.540 0.900 0.564
3 16 -12.091 -191.867 2.500 -12.094 -191.867 2.000 -16.622 -191.374 2.000 1.000 0.564 0.900 0.564 0.900 0.588
3 16 -2.976 -192.190 2.500 -7.531 -192.140 2.500 -22.792 -192.889 2.500 1.000 0.516 1.000 0.540 1.000 0.621
3 16 -7.531 -192.140 2.500 -2.976 -192.190 2.500 -7.533 -192.139 2.000 1.000 0.540 1.000 0.516 0.900 0.540
3 16 -22.792 -192.889 2.500 -7.531 -192.140 2.500 -27.271 -191.896 2.500 1.000 0.621 1.000 0.540 1.000 0.644
3 16 -7.531 -192.140 2.500 -7.533 -192.139 2.000 -12.094 -191.867 2.000 1.000 0.540 0.900 0.540 0.900 0.564
3 16 1.586 -192.018 2.500 -2.976 -192.190 2.500 18.203 -192.052 2.500 1.000 0.492 1.000 0.516 1.000 0.404
3 16 -2.976 -192.190 2.500 1.586 -192.018 2.500 -2.970 -192.190 2.000 1.000 0.516 1.000 0.492 0.900 0.516
3 16 18.203 -192.052 2.500 -2.976 -192.190 2.500 -22.792 -192.889 2.500 1.000 0.404 1.000 0.516 1.000 0.621
3 16 -2.976 -192.190 2.500 -2.970 -192.190 2.000 -7.533 -192.139 2.000 1.000 0.516 0.900 0.516 0.900 0.540
3 16 6.136 -191.625 2.500 1.586 -192.018 2.500 22.645 -190.875 2.500 1.000 0.468 1.000 0.492 1.000 0.380
3 16 1.586 -192.018 2.500 6.136 -191.625 2.500 1.583 -192.019 2.000 1.000 0.492 1.000 0.468 0.900 0.492
3 16 22.645 -190.875 2.500 1.586 -192.018 2.500 18.203 -192.052 2.500 1.000 0.380 1.000 0.492 1.000 0.404
3 16 1.586 -192.018 2.500 1.583 -192.019 2.000 -2.970 -192.190 2.000 1.000 0.492 0.900 0.492 0.900 0.516
3 16 10.650 -191.013 2.500 6.136 -191.625 2.500 22.645 -190.875 2.500 1.000 0.444 1.000 0.468 1.000 0.380
3 16 6.136 -191.625 2.500 10.650 -191.013 2.500 6.135 -191.625 2.000 1.000 0.468 1.000 0.444 0.900 0.468
3 16 6.136 -191.625 2.500 6.135 -191.625 2.000 1.583 -192.019 2.000 1.000 0.468 0.900 0.468 0.900 0.492
3 16 15.141 -190.178 2.500 10.650 -191.013 2.500 22.645 -190.875 2.500 1.000 0.420 1.000 0.444 1.000 0.380
3 16 10.650 -191.013 2.500 15.141 -190.178 2.500 10.655 -191.012 2.000 1.000 0.444 1.000 0.420 0.900 0.444
3 16 10.650 -191.013 2.500 10.655 -191.012 2.000 6.135 -191.625 2.000 1.000 0.444 0.900 0.444 0.900 0.468
3 16 19.583 -189.128 2.500 15.141 -190.178 2.500 27.024 -189.488 2.500 1.000 0.396 1.000 0.420 1.000 0.357
3 16 15.141 -190.178 2.500 19.583 -189.128 2.500 15.136 -190.179 2.000 1.000 0.420 1.000 0.396 0.900 0.420
3 16 27.024 -189.488 2.500 15.141 -190.178 2.500 22.645 -190.875 2.500 1.000 0.357 1.000 0.420 1.000 0.380
3 16 15.141 -190.178 2.500 15.136 -190.179 2.000 10.655 -191.012 2.000 1.000 0.420 0.900 0.420 0.900 0.444
3 16 23.960 -187.865 2.500 19.583 -189.128 2.500 31.323 -187.898 2.500 1.000 0.373 1.000 0.396 1.000 0.334
3 16 19.583 -189.128 2.500 23.960 -187.865 2.500 19.583 -189.128 2.000 1.000 0.396 1.000 0.373 0.900 0.396
3 16 31.323 -187.898 2.500 19.583 -189.128 2.500 27.024 -189.488 2.500 1.000 0.334 1.000 0.396 1.000 0.357
3 16 19.583 -189.128 2.500 19.583 -189.128 2.000 15.136 -190.179 2.000 1.000 0.396 0.900 0.396 0.900 0.420
3 16 28.283 -186.386 2.500 23.960 -187.865 2.500 35.553 -186.099 2.500 1.000 0.350 1.000 0.373 1.000 0.312
3 16 23.960 -187.865 2.500 28.283 -186.386 2.500 23.964 -187.864 2.000 1.000 0.373 1.000 0.350 0.900 0.373
3 16 35.553 -186.099 2.500 23.960 -187.865 2.500 31.323 -187.898 2.500 1.000 0.312 1.000 0.373 1.000 0.334
3 16 23.960 -187.865 2.500 23.964 -187.864 2.000 19.583 -189.128 2.000 1.000 0.373 0.900 0.373 0.900 0.396
3 16 32.522 -184.701 2.500 28.283 -186.386 2.500 35.553 -186.099 2.500 1.000 0.328 1.000 0.350 1.000 0.312
3 16 28.283 -186.386 2.500 32.522 -184.701 2.500 28.278 -186.387 2.000 1.000 0.350 1.000 0.328 0.900 0.350
3 16 28.283 -186.386 2.500 28.278 -186.387 2.000 23.964 -187.864 2.000 1.000 0.350 0.900 0.350 0.900 0.373
3 16 36.671 -182.813 2.500 32.522 -184.701 2.500 39.688 -184.103 2.500 1.000 0.306 1.000 0.328 1.000 0.290
3 16 32.522 -184.701 2.500 36.671 -182.813 2.500 32.524 -184.700 2.000 1.000 0.328 1.000 0.306 0.900 0.328
3 16 39.688 -184.103 2.500 32.522 -184.701 2.500 35.553 -186.099 2.500 1.000 0.290 1.000 0.328 1.000 0.312
3 16 32.522 -184.701 2.500 32.524 -184.700 2.000 28.278 -186.387 2.000 1.000 0.328 0.900 0.328 0.900 0.350
3 16 40.733 -180.721 2.500 36.671 -182.813 2.500 43.717 -181.915 2.500 1.000 0.284 1.000 0.306 1.000 0.269
3 16 36.671 -182.813 2.500 40.733 -180.721 2.500 36.673 -182.813 2.000 1.000 0.306 1.000 0.284 0.900 0.306
3 16 43.717 -181.915 2.500 36.671 -182.813 2.500 39.688 -184.103 2.500 1.000 0.269 1.000 0.306 1.000 0.290
3 16 36.671 -182.813 2.500 36.673 -182.813 2.000 32.524 -184.700 2.000 1.000 0.306 0.900 0.306 0.900 0.328
3 16 44.679 -178.439 2.500 40.733 -180.721 2.500 47.648 -179.531 2.500 1.000 0.264 1.000 0.284 1.000 0.248
3 16 40.733 -180.721 2.500 44.679 -178.439 2.500 40.728 -180.724 2.000 1.000 0.284 1.000 0.264 0.900 0.285
3 16 47.648 -179.531 2.500 40.733 -180.721 2.500 43.717 -181.915 2.500 1.000 0.248 1.000 0.284 1.000 0.269
3 16 40.733 -180.721 2.500 40.728 -180.724 2.000 36.673 -182.813 2.000 1.000 0.284 0.900 0.285 0.900 0.306
3 16 48.512 -175.966 2.500 44.679 -178.439 2.500 51.454 -176.967 2.500 1.000 0.243 1.000 0.264 1.000 0.228
3 16 44.679 -178.439 2.500 48.512 -175.966 2.500 44.683 -178.436 2.000 1.000 0.264 1.000 0.243 0.900 0.264
3 16 51.454 -176.967 2.500 44.679 -178.439 2.500 47.648 -179.531 2.500 1.000 0.228 1.000 0.264 1.000 0.248
3 16 44.679 -178.439 2.500 44.683 -178.436 2.000 40.728 -180.724 2.000 1.000 0.264 0.900 0.264 0.900 0.285
3 16 52.226 -173.305 2.500 48.512 -175.966 2.500 55.132 -174.225 2.500 1.000 0.224 1.000 0.243 1.000 0.208
3 16 48.512 -175.966 2.500 52.226 -173.305 2.500 48.512 -175.967 2.000 1.000 0.243 1.000 0.224 0.900 0.243
3 16 55.132 -174.225 2.500 48.512 -175.966 2.500 51.454 -176.967 2.500 1.000 0.208 1.000 0.243 1.000 0.228
3 16 48.512 -175.966 2.500 48.512 -175.967 2.000 44.683 -178.436 2.000 1.000 0.243 0.900 0.243 0.900 0.264
3 16 55.796 -170.475 2.500 52.226 -173.305 2.500 58.683 -171.304 2.500 1.000 0.205 1.000 0.224 1.000 0.190
3 16 52.226 -173.305 2.500 55.796 -170.475 2.500 52.221 -173.308 2.000 1.000 0.224 1.000 0.205 0.900 0.224
3 16 58.683 -171.304 2.500 52.226 -173.305 2.500 55.132 -174.225 2.500 1.000 0.190 1.000 0.224 1.000 0.208
3 16 52.226 -173.305 2.500 52.221 -173.308 2.000 48.512 -175.967 2.000 1.000 0.224 0.900 0.224 0.900 0.243
3 16 59.231 -167.468 2.500 55.796 -170.475 2.500 62.082 -168.226 2.500 1.000 0.187 1.000 0.205 1.000 0.172
3 16 55.796 -170.475 2.500 59.231 -167.468 2.500 55.801 -170.470 2.000 1.000 0.205 1.000 0.187 0.900 0.205
3 16 62.082 -168.226 2.500 55.796 -170.475 2.500 58.683 -171.304 2.500 1.000 0.172 1.000 0.205 1.000 0.190
3 16 55.796 -170.475 2.500 55.801 -170.470 2.000 52.221 -173.308 2.000 1.000 0.205 0.900 0.205 0.900 0.224
3 16 62.517 -164.297 2.500 59.231 -167.468 2.500 65.333 -164.985 2.500 1.000 0.169 1.000 0.187 1.000 0.154
3 16 59.231 -167.468 2.500 62.517 -164.297 2.500 59.229 -167.470 2.000 1.000 0.187 1.000 0.169 0.900 0.187
3 16 65.333 -164.985 2.500 59.231 -167.468 2.500 62.082 -168.226 2.500 1.000 0.154 1.000 0.187 1.000 0.172
3 16 59.231 -167.468 2.500 59.229 -167.470 2.000 55.801 -170.470 2.000 1.000 0.187 0.900 0.187 0.900 0.205
3 16 65.637 -160.978 2.500 62.517 -164.297 2.500 68.431 -161.589 2.500 1.000 0.153 1.000 0.169 1.000 0.138
3 16 62.517 -164.297 2.500 65.637 -160.978 2.500 62.514 -164.300 2.000 1.000 0.169 1.000 0.153 0.900 0.169
3 16 68.431 -161.589 2.500 62.517 -164.297 2.500 65.333 -164.985 2.500 1.000 0.138 1.000 0.169 1.000 0.154
3 16 62.517 -164.297 2.500 62.514 -164.300 2.000 59.229 -167.470 2.000 1.000 0.169 0.900 0.169 0.900 0.187
3 16 68.599 -157.501 2.500 65.637 -160.978 2.500 71.356 -158.058 2.500 1.000 0.137 1.000 0.153 1.000 0.122
3 16 65.637 -160.978 2.500 68.599 -157.501 2.500 65.642 -160.972 2.000 1.000 0.153 1.000 0.137 0.900 0.153
3 16 71.356 -158.058 2.500 65.637 -160.978 2.500 68.431 -161.589 2.500 1.000 0.122 1.000 0.153 1.000 0.138
3 16 65.637 -160.978 2.500 65.642 -160.972 2.000 62.514 -164.300 2.000 1.000 0.153 0.900 0.153 0.900 0.169
3 16 71.388 -153.887 2.500 68.599 -157.501 2.500 74.112 -154.385 2.500 1.000 0.122 1.000 0.137 1.000 0.108
3 16 68.599 -157.501 2.500 71.388 -153.887 2.500 68.596 -157.505 2.000 1.000 0.137 1.000 0.122 0.900 0.137
3 16 74.112 -154.385 2.500 68.599 -157.501 2.500 71.356 -158.058 2.500 1.000 0.108 1.000 0.137 1.000 0.122
3 16 68.599 -157.501 2.500 68.596 -157.505 2.000 65.642 -160.972 2.000 1.000 0.137 0.900 0.137 0.900 0.153
3 16 73.992 -150.149 2.500 71.388 -153.887 2.500 76.694 -150.583 2.500 1.000 0.109 1.000 0.122 1.000 0.094
3 16 71.388 -153.887 2.500 73.992 -150.149 2.500 71.385 -153.889 2.000 1.000 0.122 1.000 0.109 0.900 0.122
3 16 76.694 -150.583 2.500 71.388 -153.887 2.500 74.112 -154.385 2.500 1.000 0.094 1.000 0.122 1.000 0.108
3 16 71.388 -153.887 2.500 71.385 -153.889 2.000 68.596 -157.505 2.000 1.000 0.122 0.900 0.122 0.900 0.137
3 16 76.417 -146.278 2.500 73.992 -150.149 2.500 79.084 -146.672 2.500 1.000 0.096 1.000 0.109 1.000 0.082
3 16 73.992 -150.149 2.500 76.417 -146.278 2.500 73.996 -150.142 2.000 1.000 0.109 1.000 0.096 0.900 0.108
3 16 79.084 -146.672 2.500 73.992 -150.149 2.500 76.694 -150.583 2.500 1.000 0.082 1.000 0.109 1.000 0.094
3 16 73.992 -150.149 2.500 73.996 -150.142 2.000 71.385 -153.889 2.000 1.000 0.109 0.900 0.108 0.900 0.122
3 16 78.649 -142.298 2.500 76.417 -146.278 2.500 81.290 -142.641 2.500 1.000 0.084 1.000 0.096 1.000 0.070
3 16 76.417 -146.278 2.500 78.649 -142.298 2.500 76.414 -146.283 2.000 1.000 0.096 1.000 0.084 0.900 0.096
3 16 81.290 -142.641 2.500 76.417 -146.278 2.500 79.084 -146.672 2.500 1.000 0.070 1.000 0.096 1.000 0.082
3 16 76.417 -146.278 2.500 76.414 -146.283 2.000 73.996 -150.142 2.000 1.000 0.096 0.900 0.096 0.900 0.108
3 16 80.682 -138.219 2.500 78.649 -142.298 2.500 83.302 -138.510 2.500 1.000 0.073 1.000 0.084 1.000 0.059
3 16 78.649 -142.298 2.500 80.682 -138.219 2.500 78.648 -142.299 2.000 1.000 0.084 1.000 0.073 0.900 0.084
3 16 83.302 -138.510 2.500 78.649 -142.298 2.500 81.290 -142.641 2.500 1.000 0.059 1.000 0.084 1.000 0.070
3 16 78.649 -142.298 2.500 78.648 -142.299 2.000 76.414 -146.283 2.000 1.000 0.084 0.900 0.084 0.900 0.096
3 16 82.518 -134.036 2.500 80.682 -138.219 2.500 85.110 -134.299 2.500 1.000 0.063 1.000 0.073 1.000 0.050
3 16 80.682 -138.219 2.500 82.518 -134.036 2.500 80.685 -138.213 2.000 1.000 0.073 1.000 0.063 0.900 0.073
3 16 85.110 -134.299 2.500 80.682 -138.219 2.500 83.302 -138.510 2.500 1.000 0.050 1.000 0.073 1.000 0.059
3 16 80.682 -138.219 2.500 80.685 -138.213 2.000 78.648 -142.299 2.000 1.000 0.073 0.900 0.073 0.900 0.084
3 16 84.147 -129.777 2.500 82.518 -134.036 2.500 86.719 -129.994 2.500 1.000 0.055 1.000 0.063 1.000 0.041
3 16 82.518 -134.036 2.500 84.147 -129.777 2.500 82.516 -134.042 2.000 1.000 0.063 1.000 0.055 0.900 0.063
3 16 86.719 -129.994 2.500 82.518 -134.036 2.500 85.110 -134.299 2.500 1.000 0.041 1.000 0.063 1.000 0.050
3 16 82.518 -134.036 2.500 82.516 -134.042 2.000 80.685 -138.213 2.000 1.000 0.063 0.900 0.063 0.900 0.073
3 16 85.565 -125.442 2.500 84.147 -129.777 2.500 88.121 -125.620 2.500 1.000 0.047 1.000 0.055 1.000 0.034
3 16 84.147 -129.777 2.500 85.565 -125.442 2.500 84.147 -129.775 2.000 1.000 0.055 1.000 0.047 0.900 0.055
3 16 88.121 -125.620 2.500 84.147 -129.777 2.500 86.719 -129.994 2.500 1.000 0.034 1.000 0.055 1.000 0.041
3 16 84.147 -129.777 2.500 84.147 -129.775 2.000 82.516 -134.042 2.000 1.000 0.055 0.900 0.055 0.900 0.063
3 16 86.774 -121.036 2.500 85.565 -125.442 2.500 89.310 -121.192 2.500 1.000 0.041 1.000 0.047 1.000 0.027
3 16 85.565 -125.442 2.500 86.774 -121.036 2.500 85.567 -125.438 2.000 1.000 0.047 1.000 0.041 0.900 0.047
3 16 89.310 -121.192 2.500 85.565 -125.442 2.500 88.121 -125.620 2.500 1.000 0.027 1.000 0.047 1.000 0.034
3 16 85.565 -125.442 2.500 85.567 -125.438 2.000 84.147 -129.775 2.000 1.000 0.047 0.900 0.047 0.900 0.055
3 16 87.764 -116.589 2.500 86.774 -121.036 2.500 90.289 -116.701 2.500 1.000 0.036 1.000 0.041 1.000 0.022
3 16 86.774 -121.036 2.500 87.764 -116.589 2.500 86.772 -121.044 2.000 1.000 0.041 1.000 0.036 0.900 0.041
3 16 90.289 -116.701 2.500 86.774 -121.036 2.500 89.310 -121.192 2.500 1.000 0.022 1.000 0.041 1.000 0.027
3 16 86.774 -121.036 2.500 86.772 -121.044 2.000 85.567 -125.438 2.000 1.000 0.041 0.900 0.041 0.900 0.047
3 16 88.537 -112.091 2.500 87.764 -116.589 2.500 91.052 -112.174 2.500 1.000 0.032 1.000 0.036 1.000 0.018
3 16 87.764 -116.589 2.500 88.537 -112.091 2.500 87.764 -116.584 2.000 1.000 0.036 1.000 0.032 0.900 0.036
3 16 91.052 -112.174 2.500 87.764 -116.589 2.500 90.289 -116.701 2.500 1.000 0.018 1.000 0.036 1.000 0.022
3 16 87.764 -116.589 2.500 87.764 -116.584 2.000 86.772 -121.044 2.000 1.000 0.036 0.900 0.036 0.900 0.041
3 16 89.092 -107.557 2.500 88.537 -112.091 2.500 91.597 -107.621 2.500 1.000 0.029 1.000 0.032 1.000 0.015
3 16 88.537 -112.091 2.500 89.092 -107.557 2.500 88.538 -112.088 2.000 1.000 0.032 1.000 0.029 0.900 0.032
3 16 91.597 -107.621 2.500 88.537 -112.091 2.500 91.052 -112.174 2.500 1.000 0.015 1.000 0.032 1.000 0.018
3 16 88.537 -112.091 2.500 88.538 -112.088 2.000 87.764 -116.584 2.000 1.000 0.032 0.900 0.032 0.900 0.036
3 16 89.425 -103.014 2.500 89.092 -107.557 2.500 91.926 -103.035 2.500 1.000 0.027 1.000 0.029 1.000 0.014
3 16 89.092 -107.557 2.500 89.425 -103.014 2.500 89.091 -107.564 2.000 1.000 0.029 1.000 0.027 0.900 0.029
3 16 91.926 -103.035 2.500 89.092 -107.557 2.500 91.597 -107.621 2.500 1.000 0.014 1.000 0.029 1.000 0.015
3 16 89.092 -107.557 2.500 89.091 -107.564 2.000 88.538 -112.088 2.000 1.000 0.029 0.900 0.029 0.900 0.032
3 16 89.535 -98.449 2.500 89.425 -103.014 2.500 92.036 -98.448 2.500 1.000 0.026 1.000 0.027 1.000 0.013
3 16 89.425 -103.014 2.500 89.535 -98.449 2.500 89.424 -103.007 2.000 1.000 0.027 1.000 0.026 0.900 0.027
3 16 92.036 -98.448 2.500 89.425 -103.014 2.500 91.926 -103.035 2.500 1.000 0.013 1.000 0.027 1.000 0.014
3 16 89.425 -103.014 2.500 89.424 -103.007 2.000 89.091 -107.564 2.000 1.000 0.027 0.900 0.027 0.900 0.029
3 16 89.425 -93.884 2.500 89.535 -98.449 2.500 92.036 -98.448 2.500 1.000 0.027 1.000 0.026 1.000 0.013
3 16 89.535 -98.449 2.500 89.425 -93.884 2.500 89.536 -98.449 2.000 1.000 0.026 1.000 0.027 0.900 0.026
